Номер;Опция
1;18-22
2;23-29
3;30-39
4;40-49
5;50-59
6;60+
7;Аверьянов Иван Александрович
8;Агишев Ирек Абдулхакович
9;Адагамов Рустем Ринатович
10;Аитова Екатерина Петровна
11;Албуров Георгий Валентинович
12;Александрова-Зорина Елизавета Борисовна
13;Андреянов Сергей Николаевич
14;Аникин Сергей Владимирович
15;Аншаков Михаил Геннадьевич
16;Артёмов Игорь Владимирович
17;Ашурков Владимир Львович
18;Бабченко Аркадий Аркадьевич
19;Бадыкова Фиалка Ахмадеевна
20;Бакиров Игорь Вакильевич
21;Баласанов Андрей Евгеньевич
22;Барабаш Кирилл Владимирович
23;Баронова Мария Николаевна
24;Беззуб Алексей Юрьевич
25;Безработный
26;Безруких Олег Анатольевич
27;Беляев Николай Александрович
28;Бескоровайный Алексей Викторович
29;Билунов Денис Борисович
30;Блиндул Алексей Валерьевич
31;Богомолов Юрий Александрович
32;Бондарик Николай Николаевич
33;Брусиловский Максим Анатольевич
34;Будникова Софья Владимировна
35;Будрайтскис Илья Борисович
36;Бурашников Дмитрий Андреевич
37;Быков Дмитрий Львович
38;Быстров Андрей Сергеевич
39;В городе-миллионнике
40;В Москве
41;В России вне Москвы и городов-миллионников
42;Василенко Павел Владимирович
43;Васильева Елена Борисовна
44;Верзилов Петр Юрьевич
45;Виноградов Сергей Николаевич
46;Винокуров Александр Иванович
47;Вистицкий Михаил Михайлович
48;Витухновская Алина Александровна
49;Власов Сергей Игоревич
50;Волкова Александра Ивановна (Женя Отто)
51;Волкова Елена Ивановна
52;Воробьев Станислав Анатольевич
53;Гаврилов Андрей Игоревич
54;Газарян Сурен Владимирович
55;Галямина Юлия Евгеньевна
56;Гарначук Владимир Федорович
57;Гаскаров Алексей Владимирович
58;Гельфанд Михаил Сергеевич
59;Глускин Владимир Александрович
60;Головин Дмитрий Александрович
61;Гонгальский Максим Брониславович
62;Горник Александр Львович
63;Городенцев Андрей Геннадьевич
64;Готсданкер Алексей Сергеевич
65;Гребнева Ирина Георгиевна
66;Гудков Геннадий Владимирович
67;Гудков Дмитрий Геннадьевич
68;Гуляев Сергей Владимирович
69;Давидис Сергей Константинович
70;Давыденко Денис Вячеславович
71;Давыдов Андрей Владимирович
72;Дегтярь Иван Васильевич
73;Демидов Михаил Александрович
74;Демушкин Дмитрий Николаевич
75;Дергачев Вадим Александрович
76;Дзядко Филипп Викторович
77;Доброхотов Роман Александрович
78;Долгих Антон Витальевич
79;Доможиров Евгений Валерьевич
80;Домохозяйка
81;Дровецкий Василий Валерьевич
82;Езеев Федор Андреевич
83;Женский
84;Жиляев Арсений Александрович
85;За пределами России
86;Завесов Александр Львович
87;Залесский Александр Валерьевич
88;Зорин Константин Игоревич
89;Иванов Андрей Геннадьевич
90;Иванов Дмитрий Сергеевич (kamikadze_d)
91;Илларионов Андрей Николаевич
92;Кавказский Николай Юрьевич
93;Кара-Мурза Владимир Владимирович
94;Каретникова Анна Георгиевна
95;Каржаева Неонила Васильевна
96;Каспаров Гарри Кимович
97;Кац Максим Евгеньевич
98;Кашин Олег Владимирович
99;Козырев Олег Вилисович
100;Колганов Антон Юрьевич
101;Колесников Вадим Владимирович
102;Колесников Сергей Владимирович
103;Колчинцев Вадим Валерьевич
104;Колюцкий Григорий Аркадьевич
105;Константинов Даниил Ильич
106;Коровин Вадим Александрович
107;Косякин Константин Юрьевич
108;Кралин Владлен Леонидович (Владимир Тор)
109;Крашенинников Федор Геннадиевич
110;Крылов Константин Анатольевич
111;Крылов Олег Анатольевич
112;Крюков Василий Анатольевич
113;Кудрявцев Федор Александрович
114;Кузин Евгений Андреевич
115;Кузнецов Андрей Владимирович
116;Курамшин Владимир Вячеславович
117;Лавров Андрей Валерьевич
118;Лазарева Татьяна Юрьевна
119;Лазуренко (Северский) Артем Сергеевич
120;Лебедев Константин Владимирович
121;Левченко Екатерина Валентиновна
122;Левшиц Николай Дмитриевич
123;Литвинов Георгий Александрович (Артём Драгунов)
124;Лоскутов Артем Александрович
125;Лукьянова Елена Анатольевна
126;Лурье Олег Анатольевич
127;Ляскин Николай Николаевич
128;Магкоева Белла (Изабель) Казбековна
129;Малышев Владимир Эдуардович
130;Мальцева Анастасия Анатольевна (Анастасия Хрустальная)
131;Марянин Игорь Сергеевич
132;Матвеев Михаил Николаевич
133;Медведев Кирилл Феликсович
134;Мирзоев Владимир Владимирович
135;Митюшкина Надежда Львовна
136;Мицкевич Владислав Рудольфович
137;Мокшанов Александр Александрович
138;Моша Юрий Игоревич
139;Мужской
140;Мухин Юрий Игнатьевич
141;Мыльникова Марина Сергеевна
142;Навальный Алексей Анатольевич
143;Наганов Владислав Игоревич
144;Надеев Анджей Рашидович
145;Наемный работник
146;Некрасов Дмитрий Александрович
147;Немцов Борис Ефимович
148;Николаев Александр Александрович
149;Ободина Стелла Юрьевна
150;Образцова Алиса Сергеевна
151;Овдиенко Игорь Геннадьевич
152;Ольшанский Леонид Дмитриевич
153;Осенин Владимир Олегович
154;Отставных Валерий Владимирович
155;Павлов Владимир Георгиевич
156;Палчаев Аким Нажмудинович
157;Панибратченко Андрей Валерьевич
158;Пархоменко Сергей Борисович
159;Пенсионер
160;Первушин Александр Сергеевич
161;Петречук Лариса Леонидовна
162;Печенев Александр Сергеевич
163;Пивоваров Андрей Сергеевич
164;Пионтковский Андрей Андреевич
165;Поляков Анатолий Викторович
166;Пономарев Илья Владимирович
167;Поткин (Басманов) Владимир Анатольевич
168;Поткин (Белов) Александр Анатольевич
169;Предприниматель
170;Прибыловский Владимир Валерианович
171;Прохоров (Шинфейн) Максим Геннадьевич
172;Пряников Павел Николаевич
173;Путенихин Дмитрий Викторович (Матвей Крылов)
174;Пушкарева Наталья Александровна
175;Радостева Наталья Евгеньевна
176;Радченко Всеволод Валерьевич
177;Развозжаев Леонид Михайлович
178;Рафаилов Георгий Георгиевич
179;Резчиков (Абанин) Алексей Романович
180;Ренёв Денис Владимирович
181;Романова Ольга Евгеньевна
182;Романовский Владимир Геннадьевич
183;Руководитель среднего звена
184;Русакова Елена Леонидовна
185;Рыклин Александр Юрьевич
186;Савостин Михаил Олегович
187;Сайдашев Радик Ромович
188;Самсонов Артём Анатольевич
189;Сангаев Игорь Вячеславович
190;Санников Максим Андреевич
191;Сахнин Алексей Викторович
192;Семенов Владимир Матвеевич
193;Семенов Игорь Вячеславович
194;Скалаух Иван Сергеевич
195;Смирнов Сергей Сергеевич
196;Соболь Любовь Эдуардовна
197;Собчак Ксения Анатольевна
198;Спорыхина Ульяна Викторовна
199;Стариков Иван Валентинович
200;Стефанов Борис Александрович
201;Студенова (Пелевина) Наталья Владиславовна
202;Студент
203;Сухарева Татьяна Викторовна
204;Сухоруков Дмитрий Владимирович
205;Терегулов Артур Ринатович
206;Тюрин Андрей Владимирович
207;Тютрин Иван Иванович
208;Удальцов Сергей Станиславович
209;Удальцова Анастасия Олеговна
210;Улицкая Людмила Евгеньевна
211;Фриланс/самозанятость
212;Холмогорова Наталия Леонидовна
213;Царьков Пётр Анатольевич
214;Чернов Дмитрий Валерьевич
215;Чернышева Наталья Юрьевна
216;Чирикова Евгения Сергеевна
217;Чупров Алексей Геннадьевич
218;Шалимов Роман Николаевич
219;Шалимова Надежда Валерьевна
220;Шальнев Андрей Сергеевич
221;Шаргунов Сергей Александрович
222;Шатов Станислав Николаевич
223;Шац Михаил Григорьевич
224;Шеин Олег Васильевич
225;Шелков Павел Николаевич
226;Шнейдер Михаил Яковлевич
227;Шулипа Юрий Юрьевич
228;Щербаков Александр Вениаминович
229;Эсауленко Дмитрий Николаевич
230;Эссе №01
231;Эссе №02
232;Эссе №03
233;Эссе №04
234;Эссе №05
235;Эссе №06
236;Эссе №07
237;Эссе №08
238;Эссе №09
239;Эссе №10
240;Эссе №11
241;Эссе №12
242;Эссе №13
243;Эссе №14
244;Эссе №15
245;Эссе №16
246;Эссе №17
247;Эссе №18
248;Эссе №19
249;Эссе №20
250;Эссе №2-01
251;Эссе №2-02
252;Эссе №2-03
253;Эссе №2-04
