name,curia,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25
Averyanov,0,0,1,2,-1,-1,2,2,1,-2,0,-2,1,-2,1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,2
Agishev,0,-1,1,2,2,-2,2,-1,2,2,-2,2,1,2,-2,2,2,-2,2,2,-1,2,2,2,1,2
Aleksandrova-Zorina,0,2,2,2,2,-1,2,2,2,-2,-2,-1,-2,-2,1,2,2,-2,2,2,-2,-2,2,-2,-2,-1
Anshakov,0,1,1,-1,-1,1,2,2,2,2,1,2,2,1,-2,-2,2,-1,2,-2,-1,-2,-2,1,-1,-2
Ashurkov,0,0,-2,1,-1,-1,1,-1,2,2,2,2,-2,2,-2,1,1,-1,-1,-2,2,-2,-2,1,1,-1
Badykova,0,2,2,2,2,1,2,2,2,2,-2,-1,-2,-2,-2,2,2,-2,2,2,1,-2,2,2,-2,-2
Bakirov,0,2,-1,1,0,2,2,2,2,1,1,1,-1,-2,-1,2,2,-2,-1,-2,1,-1,2,2,2,1
Balasanov,0,2,-2,1,2,1,2,-1,2,1,-2,2,2,2,-2,-2,2,-2,-1,-2,0,-1,1,2,1,2
Barabash,0,2,2,1,0,-1,2,2,0,-2,-2,-2,-2,-2,1,1,1,-2,2,2,-1,-2,-1,-2,-2,-2
Baronova,0,2,-1,-1,1,0,2,1,2,2,-1,2,0,-2,-1,-1,2,-2,0,-1,1,-2,1,1,-1,1
Bezzub,0,2,-1,2,-1,2,2,0,2,1,2,2,2,-1,-2,-2,2,-2,-1,-2,2,-2,2,1,2,1
Bezrukih,0,2,-1,2,1,2,-1,-2,2,1,-1,2,-1,1,-1,2,2,-2,2,-2,1,-2,1,1,1,-1
Bilunov,0,1,-1,-1,1,-1,2,2,2,2,1,2,1,-1,-1,2,2,-2,1,0,0,-2,1,1,1,-1
Blindul,0,2,-1,2,1,-2,2,2,2,-1,-1,2,2,-1,2,-2,2,-2,2,2,1,-1,1,-2,-2,2
Bogomolov,0,1,-1,1,1,-2,1,2,2,2,-2,2,2,2,-2,1,2,-1,-1,-2,1,-2,2,1,2,1
Brusilovskij,0,-2,-2,2,-2,-1,2,2,1,-1,2,2,2,-2,1,-1,2,-2,-1,1,1,-2,-1,-2,-2,-1
Budnikova,0,1,1,2,-1,-2,2,2,0,-1,0,-1,2,-2,2,2,-1,-2,1,1,-1,-2,2,1,-1,2
Bystrov,0,2,-2,1,1,-1,-1,2,1,2,0,2,2,2,-1,-1,2,-2,-1,-1,0,-2,-1,-1,1,-1
Vasileva,0,1,-2,1,2,-2,2,2,2,1,1,2,-1,1,-2,1,2,-2,-2,-2,1,-2,-2,-1,2,-2
Verzilov,0,1,1,-1,2,-1,2,-1,2,2,-1,1,-1,-2,-2,2,2,1,-1,1,-1,-2,-1,1,-1,-1
Vinogradov,0,-2,-2,2,2,0,-2,-2,-2,1,0,-2,2,0,2,2,2,-2,0,1,0,-2,-1,1,-1,-2
Vinokurov,0,2,-1,-1,2,-1,-1,-1,2,2,1,2,-1,1,-2,-2,2,-1,-1,-2,0,-2,2,1,1,0
Vituhnovskaya,0,2,-1,2,1,1,1,-1,1,2,0,2,2,-2,2,2,0,-2,-2,-2,-2,-2,2,2,2,-2
Vlasov,0,-1,-1,1,-1,0,1,1,0,2,0,1,-2,0,0,-2,0,-1,-1,-2,2,-1,1,-1,0,-1
Volkova_E.,0,1,1,-1,1,-1,2,1,1,-2,-2,1,-1,-2,-2,1,2,1,2,-2,-2,-1,-1,1,-1,-2
Gavrilov,0,-2,-1,2,-1,2,2,1,2,2,-1,2,-2,2,-1,-2,2,-1,-2,-2,2,-1,1,2,2,2
Gazaryan,0,1,-1,0,1,1,1,-1,1,2,-1,2,-2,1,-2,-1,2,1,1,-2,1,-2,-1,1,1,0
Galyamina,0,2,0,1,1,1,1,-1,2,2,2,2,-1,2,-1,2,2,-1,-1,-2,2,-2,-1,2,2,1
Garnachuk,0,1,-1,-2,-2,2,1,2,2,1,2,2,-1,1,-1,2,2,2,-1,-2,2,-2,1,2,2,-1
Gelfand,0,1,-2,-1,0,1,0,-1,1,2,1,2,-2,1,-2,0,1,1,-2,-2,2,-2,2,2,1,2
Gluskin,0,-1,1,2,1,0,1,1,1,-1,0,-1,2,-1,2,-2,1,-1,2,1,-2,0,2,1,-2,1
Golovin,0,1,-1,-1,1,-1,1,1,2,1,1,2,2,1,-2,-1,2,-1,-2,-2,1,-2,1,1,2,1
Gongalskij,0,2,-1,1,-1,2,2,2,2,-1,2,1,-2,-1,-2,-2,1,1,-1,-1,0,-2,-1,-1,-1,2
Gornik,0,-1,1,-1,-1,1,1,1,1,-1,2,1,-2,2,-1,-2,-1,1,-2,-1,2,-2,-1,1,-1,2
Gotsdanker,0,2,-1,2,1,-2,-1,-1,2,2,1,2,1,0,0,-1,2,-2,0,-2,0,-2,-2,0,1,-2
Grebneva,0,1,-2,1,1,-1,2,-1,2,2,-1,1,-1,1,-2,2,2,-1,-2,-2,-1,-2,1,2,2,1
Davydenko,0,-1,2,2,-1,-1,2,2,1,2,-1,-1,2,2,2,2,2,-1,1,2,-1,-2,-1,1,-2,-2
Davydov,0,2,1,2,1,2,2,2,2,2,-2,1,-1,0,-2,-1,2,1,1,1,-1,-2,1,1,-1,2
Degtyar,0,2,-1,1,0,2,2,2,2,2,1,1,1,-2,0,0,2,-1,1,1,1,-1,1,-1,1,1
Delyagin,0,-1,2,-2,1,-1,2,2,1,-2,-2,1,2,-2,1,-2,-1,1,2,-2,1,1,-1,-2,-2,1
Demidov,0,-2,2,2,2,2,2,2,2,1,1,2,-1,-2,-1,2,2,1,0,-2,1,1,-1,1,2,1
Dergachev,0,2,-2,-2,-2,-1,-2,-2,2,2,2,2,2,2,-2,2,2,-2,1,-2,-1,-2,-1,1,2,-1
Dzyadko,0,1,-1,-1,1,1,1,-1,2,2,0,2,-2,-1,-2,1,2,1,-1,-2,1,-2,1,2,2,-1
Dobrohotov,0,-1,-2,-1,-2,-1,1,-1,2,2,0,2,-1,1,-2,1,1,1,-2,-2,-2,-2,-2,1,2,-2
Domozhirov,0,1,1,-1,-1,-1,2,1,2,2,-1,1,2,0,-1,2,1,-1,-1,-1,2,-2,1,1,1,-1
Ezeev,0,2,1,2,-2,1,1,1,2,1,2,1,2,0,1,-1,1,-1,-1,1,1,-2,1,1,1,1
Zorin,0,-1,2,1,0,-1,2,2,-1,-1,0,-1,-1,-2,-2,-2,2,-2,2,1,0,-2,-2,-1,-2,1
Ivanov_A.,0,-1,-1,2,2,-1,1,-1,2,1,-1,1,1,-1,1,-1,2,-1,-1,-1,-1,-1,-2,2,1,1
Illarionov,0,2,-2,-1,2,-1,-2,-2,1,2,2,1,2,-1,-2,-1,2,-1,-1,-2,2,-2,2,2,2,-2
Kara-Murza,0,2,-1,-1,0,-1,1,-2,2,2,2,2,-2,0,-2,2,2,-1,-2,-2,2,0,1,2,1,-1
Karzhaeva,0,2,-2,2,2,-1,2,-1,2,2,-1,-2,1,-2,-1,-1,2,-2,-1,2,1,-1,1,-1,-1,-2
Kasparov,0,1,-1,1,1,-2,2,1,2,2,-2,2,2,-1,-2,2,2,-1,-1,-2,2,-2,1,2,1,-2
Kats,0,2,-1,-1,-1,1,-2,1,2,2,0,2,0,1,-2,-2,2,1,-2,-2,2,-2,-2,1,1,2
Kashin,0,1,-2,-1,2,-1,1,-2,2,2,1,2,-2,1,-1,1,2,-2,-1,-2,1,-2,1,1,2,1
Kozyrev,0,1,-1,2,-2,0,2,2,2,2,2,2,-1,1,-2,2,2,-1,-1,-2,-1,-2,-2,2,1,-1
Kolganov,0,2,2,2,-1,2,2,2,1,-2,-2,-2,2,-1,1,2,2,-2,2,1,-2,-2,2,1,-2,-2
Kolchintsev,0,-2,1,2,2,-1,2,2,2,1,-2,0,2,-2,1,2,2,-2,2,-1,-1,-2,-2,2,1,-2
Kolyutskij,0,1,-1,2,-2,1,2,1,2,2,-2,1,1,-2,1,2,2,-1,2,-1,-1,-2,1,-1,-1,-2
Korovin,0,1,-2,2,-1,-1,2,-1,2,2,1,2,2,1,-2,2,2,-2,1,-2,2,-2,2,1,2,-1
Krasheninnikov,0,2,-1,1,2,1,1,1,2,2,1,2,0,1,1,2,2,-1,-1,-2,0,-2,1,2,1,1
